Prologue: How Conservatives Lost the Television War

			“Television! Teacher, mother, secret lover.”

			Fred Silverman, then working under Wood and Dann, backed up Wood’s gambit.

			“What was behind the programming shift?” I asked him.

			“Money,” he answered. “Simple economics. We were a rural network . . . from a demographic point of view, an age point of view, the audience was ancient. . . . And ABC was making a lot of money with a lesser schedule by appealing to the eighteen-to-forty-nine audience. . . . So here we were with this old hillbilly audience. And it was a matter of survival.”61

			It wasn’t quite simple economics, though. “To me,” said Silverman, “I said it’s great. . . . We in one year cancelled ten shows with a collective share of audience of a 36. These were shows that were top-ten shows.” Why would Silverman be happy about this? Only for ideological reasons, not fiscal ones.

			The substitutes? In Silverman’s words, they were “initially, really terrible shows. There wasn’t a show that was a keeper in the whole group.”62

			The man most hosed by the industry’s sea change was Marty Ransohoff, the profit-first programmer who saw his babies—The Beverly Hillbillies, Green Acres, Petticoat Junction—canceled in one fell swoop. “In the early 1970s, these shows all went off the air,” Ransohoff said as he sipped wine at a trendy Los Angeles restaurant. Ransohoff’s shows were pure entertainment. “We weren’t concerned with politics when we made these shows. We were making shows for an audience. That was the only way to stay on the air.”63

			Not after the programming shift. Now, targeting a specific audience was the best way to stay on the air. Preferably, programming liberal to target a specific audience. It didn’t matter if All in the Family started rough out of the gate—it was pulling that young, urban audience in a hip, liberal manner. Said Silverman, “All in the Family just singularly made the CBS television network. It gave us that one hit, that one defining show. Not only was it an enormous audience hit, but it just was kind of a model for what Bob Wood and I wanted that network to look like: being very, very progressive . . . being very, very urban . . . being very cutting edge.”64 Broad-casting was entering its final death throes. The time of the hand-picked audience had begun.

			To this day, targeting young audiences remains the advertisers’ goal. In the United States as of 1998, advertising agencies paid $24 per 1,000 audience members to reach people 18–35, as opposed to $10 per 1,000 for older audiences.65 Because of CBS’s high numbers among older viewers for the past few decades, M*A*S*H writer Burt Prelutsky told me, they commissioned a study asking about the consumption habits of older viewers. “They wanted to prove that this whole concentration on youth was nonsense,” he said. “They were already the old kocker network. They found, first, that old people were just as likely as young people to try a new product [and] even though the young people had more discretionary income because their folks were paying their bills, the older people were making so much more money, that even though it was a smaller percentage, it was still more.

			“As an example of the stupidity that was rampant in ad agencies and with sponsors, there was a show called Tour of Duty, which was in the 60s in the ratings rankings, but it skewed young . . . and at the same time, Murder, She Wrote was on the air, which was either first or second each week,” Prelutsky related. “Tour of Duty was charging $165,000 a commercial minute; Murder, She Wrote was $95,000. And yet there were more people in the target group watching Murder, She Wrote than all of them watching Tour of Duty. What are they thinking?!”66

			What are they thinking, indeed. Goldberg, who pushed the 18-to-49 concept, believed the theory back in the 1960s and 1970s—but now, on the board of the highly successful and older-skewing CBS, he thinks it’s outdated. “I don’t think it’s still true to the same extent, although now that’s all everyone talks about, the 18-to-49 crowd. Also, if you look at what age people lived to back in the late 1960s, early 1970s versus today, sixty is the new forty. So I think it’s exactly the reverse. . . . Now when they’re pitching it, they say, . . . ‘Oh, CBS is an old network. Yeah, they’re number one, but not in the 18-to-49, they’re just number two there.’ I say, ‘So what? Who do you think is going to buy anything of value? Who has the damn money?’ ”

			When I mentioned to Goldberg that targeting the young audience skewed liberal and lost the viewers in Birmingham, Alabama, he nodded vigorously. “You’re absolutely right,” he said. “And that is why CBS under Les Moonves is number one by a wide margin every year. He puts on shows for the television audience. . . . All the media darlings [compete with each other] every week, but who comes out number one every week? CBS.”67 Goldberg’s right. CBS does it with older viewers. And the younger viewers make for bankrupt networks. This year, CBS live primetime viewers’ median age was fifty-six. The youngest median viewers visit the CW network. Who’s first? CBS. Who’s last? CW.68

			Despite the play in the numbers, the vagaries in determining the “value” viewer, the pure guesswork that is television programming, networks continue to rely almost exclusively on the numbers—and they use them as a cover to justify their programming decisions.

			Ratings supposedly trump everything. But in reality, executives aren’t all about the ratings, as we’ll discuss shortly—they were fine with All in the Family, M*A*S*H, and The Smothers Brothers for political as well as financial reasons, as shown by the fact that each of those programs started off with low ratings. But the numbers continue to provide a convenient, if flawed, cover for the market argument. And it’s all due to that true Hollywood story, the con job that took over the entire advertising industry.


HOLE NUMBER TWO: TELEVISION’S BUSINESSMEN COLLUDE

			I own a fruit stand. You own a fruit stand. Our fruit stands are across the street from each other. And in the center of the street stands a hungry kid.

			If I want that hungry kid to buy from my fruit stand, I lower my prices and raise my quality. I undercut you. You try to do the same. That’s how competition in the free market is supposed to work.

			Now suppose that there are two people in the center of the street: a hungry kid and a hungry adult. Suppose also that the hungry kid wants an orange and the hungry adult wants an apple. As the fruit stand owner, I have two choices. First, I can try to undercut your fruit stand by selling both cheap apples and cheap oranges. That would create competition, just as in the first scenario.

			Second, I can walk across the street and make a deal with you: You’ll sell apples and I’ll sell oranges. We’ll fix the prices on each so that we can each make a decent profit. Instead of competing and lowering our own profit margins in order to draw customers, we’ll instead have higher prices and distinct goods that we sell.

			The television industry embraces this second idea with fervor. Television channels do not compete with each other; they involve themselves in a soft form of collusion. That’s why we’ve got Lifetime, which boasts the slogan “Television for Women,” and Spike, previously known as the “First Network for Men.” That’s why we’ve got TNT, which specializes in drama, and Comedy Central, which specializes in raunchy riotousness. That’s why there’s Logo, catering to gay audiences, and ESPN, which caters mainly to straight male sports fans.

			The television executives call this diversity of programming. They say that narrowcasting on cable has created a plethora of viewing options for the public. But how many times have you sat down on your couch, flipped through your 350-plus channels, and asked yourself, “How the hell is there nothing to watch?”

			Very often, there’s nothing to watch because there’s no variety within genres. If you’re a young male, you’re basically herded towards one of a few channels. You’re not going to be visiting Oxygen, nor are you going to be checking out E! Your choices are quite limited, due to both government regulations that make competition in the television sphere virtually impossible, and vertical integration, which has put several major studios in charge of all programming.

			Governmental regulations have restricted the number of networks available—ABC, NBC, CBS, and Fox all had to go through extensive legal hoops in order to build their businesses. Such barriers to entry make free and open competition virtually impossible. Not only that—the vast amount of cash required to buy up the affiliates necessary to broadcast original programming on a national scale is prohibitive.

			Such monopoly becomes even more obvious when we look to the cable television industry, which is largely owned by the same players. Originally, as Clint Bolick of the Hoover Institution and the Goldwater Institute writes, the FCC heavily regulated the nascent cable industry, hoping to alleviate “unfair competition” complaints from rival media services. When the FCC finally backed off, the local governments picked up the regulatory slack. “Nearly every community in the United States allows only a single cable company to operate within its borders,” wrote Bolick in 1984.69 As of 1998, almost 100 percent of cable markets in the country had only one cable company active in them. Meanwhile, customers paid the price: “An FCC survey found that cable systems with monopolies charged an average of 65 cents a channel per month while those that faced competition charged only 48 cents per month.”70 Satellite TV has alleviated this situation somewhat, but continued federal and local regulations make it nearly impossible for any competition to exist among cable companies—a situation that pleases current cable companies and their corporate owners no end.

			Vertical integration has also crowded out competition in the marketplace. There are currently six companies that own virtually all of the major television channels in existence, as well as the distribution systems. All six have heavy relations with the government due to their size, contributing to their tendency toward programming liberalism.

			General Electric. GE owns NBC and all of its spinoffs (MSNBC, CNBC, etc.), the History Channel and its spinoffs, A&E, the Biography Channel, Bravo, USA Network, SyFy, Oxygen, Chiller, Hallmark channel, Sundance channel, and Telemundo, among others. It also owns television production giant Universal Television and movie production giant Universal Studios and its subsidiaries. (More consolidation is on the horizon: Comcast, the cable operator, is looking to buy most of these holdings—and Comcast already owns E!, Versus, the Golf Channel, etc.)

			Time Warner. The company that bought up Ted Turner’s outfit owns CNN and its spinoffs, HBO and its spinoffs, Cinemax, Cartoon Network, TNT, TBS, Turner Classic Movies, and CW. Like GE, it also owns several major production companies, including all of Warner Bros. (which in turn owns New Line Cinema, Castle Rock Entertainment, Hanna Barbera, and WB). Time Warner also owns Time Warner Cable.

			The Walt Disney Company. The great American success story that is the Mouse House now owns ABC and its spinoffs, including ABC Family, ESPN and its spinoffs, and Disney Channel. It also owns equity in Lifetime, A&E, the History channel, the Biography channel, and several other channels. It is an equity partner in Hulu, the online source for television content, along with GE and NewsCorp. Its production companies include Touchstone, Miramax, and Marvel Studios.

			News Corporation. News Corp., Rupert Murdoch’s outfit, is smaller in television than most of the other groups. It owns Fox, of course, as well as Fox News, the Fox Movie Channel, FX, National Geographic, and Fox Sports, among others. It, too, has its own set of production companies, as well as all the subsidiaries of 20th Century Fox. News Corp. also owns a large chunk of DirecTV.

			CBS Corporation. The only major television corporation that began in the industry, CBS owns half of CW, as well as Showtime, and the Movie Channel. CBS Television Studios are highly successful.

			Viacom. Short for Video and Audio Communications, Viacom was spun off by CBS in 2005. Although Viacom is headed by the estimable Les Moonves, 80 percent of the voting stock is owned by Sumner Redstone, who also owns 80 percent of the voting stock of CBS. Viacom owns Paramount Pictures, as well as MTV, Nickelodeon, and United International Pictures (a joint venture with NBC’s Universal). It also owns Spike, VH1, BET, CMT, Comedy Central, Logo, and Viva.

			These six competitors do substantial business with one another. Not only do their channels carry programs produced by other corporations’ production companies, their channels are in many cases joint ventures between corporations. While there are certainly rivalries among them (Les Moonves and Jeff Zucker of NBC have famously gone at it for years), there is also shared interest in maintaining an oligopoly that has only become more obvious with centralization of cable networks under the banner of major corporations.

			The best evidence of oligopoly here isn’t merely the lack of competition in programming, which is at least arguable. It’s the industry’s attempt to shut down online television, which threatens the entire cable/programming order. According to Free Press, “giant cable, satellite and phone companies and many leading programming networks, led by Comcast and Time Warner, are colluding on an industry-wide initiative called ‘TV Everywhere.’ . . . TV Everywhere is designed to eliminate the threat of online competition, limit consumer choice, and build on the cable TV model that gouges consumers.”71

			Here’s how it works: TV Everywhere wants to prevent online users from accessing current cable channels unless they also pay subscription fees to a cable, satellite, or phone company. This plan obviously only works if the channels collude with one another—if one of the channels decides to make its content available online without subscription while the others abide by the plan, that free-riding channel will benefit from increased viewership. Hence, as the Wall Street Journal reported, “The satellite television, telecommunications and cable industries—longtime rivals—agree on one issue: The need to put TV shows that are available online, most of which are now free, behind a pay wall.” The Wall Street Journal even noted that the major communications executives were wary of crossing legal lines: “The electronic media chiefs, including [Time Warner CEO Jeffrey] Bewkes, Jeff Zucker of NBC Universal and Philippe P. Dauman of Viacom, among others, have been more careful, so as to avoid being accused of collusion.”72

			The issue is one of control. The corporations have it. The American people don’t. And that has an impact on what is being watched all over the globe.


HOLE NUMBER THREE: PROGRAMMERS AREN’T INTERESTED IN PROFIT ALONE

			The market argument assumes that the executives involved are attempting to cater to the broadest possible market in their search for profits. They aren’t. They need to get numbers, of course. But they often keep shows on the air that don’t get numbers simply because they like them.

			When shows are successful, it’s difficult to tell when executives are fibbing about political motivation. After all, their job is to put hit programs on the air—if they’re performing that job, then how can they be faulted for infusion of their political beliefs?

			But this investigation becomes far easier when we take a look at the unsuccessful shows that executives keep on the air. There, it’s clear that liberal shows almost universally get more of a chance than conservative shows. Executives will cite everything from positive reviews to personal faith in a show to keep it alive. Often, it boils down to politics.

			Grant Tinker, head of NBC during the early 1980s, was the king of this domain. He famously kept shows alive simply because he liked them. “Too often, network programmers, with their jobs on the line, look at dismal early ratings, decide they were wrong about a show’s potential, and yank it off the air,” Tinker wrote. “But if you believe that the show the producers are delivering is as good as you hoped it would be, you must have some confidence that the audience will eventually think so, too.” Tinker actually went further—he said that low ratings could be an indicator that you had something unique.73 He acted that faith out by keeping two horrific failures alive: Hill Street Blues and St. Elsewhere. Later, that faith would be justified. (Conversely, the argument can easily be made that if you keep something in a decent time slot long enough, it will likely find an audience.)

			Hill Street had been a Fred Silverman greenlight before Silverman’s exit. And Silverman had shown similar faith in the show. Before its launch, Hill Street produced, in Silverman deputy Brandon Tartikoff’s words, “some of the worst numbers Fred or I had ever seen. To his credit, though, Fred never wavered in his loyalty to the show. . . . ‘This is something completely different,’ he said. ‘And completely different always tests badly.’ ”74

			It didn’t just test badly. It bombed like the Enola Gay. It ranked eighty-third in popularity, close to the bottom of all primetime programming.75

			Why did Silverman renew it? Because it had cachet. Like Al Gore, it had gravitas. As Tartikoff stated, “The television critics would, quite simply, have had us for a barbecue if we took the show off the air.”76

			There is another reason. To put it in the words of Michael Kozoll, co-creator of the show, Hill Street Blues was liberal. “I guess you’d say we’re liberal,” Kozoll said of himself and partner Steven Bochco. “I guess we all feel that the government could be doing more to help ameliorate some terrible situations.” Bochco said that he thought the liberalism of the show was actually the reason the show wasn’t drawing ratings. “That could be a source of some of our ratings problems. Because there’s no other explanation for why people aren’t watching us in droves,” Bochco told Gitlin.77

			Silverman was gone after that season, but in his place came Tinker. Tinker had a connection with Hill Street—he’d produced it. That basically guaranteed that he’d stick with it. And his Silverman holdover number two, Tartikoff, backed him up. Why? “In keeping with the gambling spirit, we renewed Hill Street simply because we liked it—at first simply for what it was. . . .”78

			If Tinker and company kept Hill Street alive because they had faith in it, they kept St. Elsewhere alive because it was their baby. Predictably pitched as Hill Street in a Hospital, St. Elsewhere was similar to Hill Street stylistically, politically, and in terms of initial ratings. “The first season of St. Elsewhere,” he later wrote, “was brilliant creatively, but almost no one watched . . . most of our NBC decision-makers wanted to dump it. . . . ‘It’s a good show,’ I said. ‘Let’s pick it up.’ ” It didn’t hurt that Tinker’s son Mark was a writer on the show and that during the second season, Tinker’s youngest son, John, would also join the writers’ room.79

			It wasn’t just Tinker, Silverman, and Tartikoff who monkeyed around with scheduling based on personal predilection despite low ratings. Bob Wood stuck with All in the Family even though it drew terrible ratings at the beginning. Similarly, M*A*S*H stayed on the air despite initial ratings that made CBS executives nauseous—largely because the executives at CBS were liberal and M*A*S*H was a militantly liberal show. Soap lost money for ABC year after year, but the network kept airing it because the executives liked it; Marcy Carsey, who initially greenlit Soap, told me she thought it was “fabulous,” an opinion shared by ABC’s executive team.80 The executives at NBC aired the 1989 made-for-television movie Roe v. Wade despite twenty-three of twenty-four advertisers dropping out.81 Brandon Stoddard, who headed all of ABC’s programming during the late 1980s, explained to me, “It depends how much passion the networks have for a show, if they hang in there.”82

			The converse is also true. Successful shows get yanked off the air or censored if the executives don’t like them. Unsolved Mysteries was a highly successful series of specials for NBC, but Tartikoff refused to greenlight Unsolved Mysteries as a full series until nine individually ordered specials had rated well. Similarly, Tartikoff treated one of NBC’s few hit shows, The A-Team, with utter scorn, according to series star Dwight Schultz, because it wasn’t “quality TV.”

			For the latest example, take a look at the treatment of South Park. The executives who greenlit South Park clearly loved it. But when South Park veers into territory that makes them nervous—i.e., conservative territory—they censor it with impunity.

			Doug Herzog, president of MTV Networks Entertainment Group, which oversees Comedy Central, admits that his programming strategy begins with his personal opinion—“We start with, do we think it’s funny? Is it funny to us? . . . Generally, if we think something’s funny, we’ll find a way to put it on television.”83 That opinion-based reasoning forced him into political territory when South Park decided to target the Islamic prophet Muhammad in April 2006. It was one thing for South Park to make fun of Jesus (in fact, it was Matt Stone’s and Trey Parker’s targeting of Jesus in their short Christmas video, Jesus vs. Santa Claus, that got them their gig on Comedy Central originally). It was something else entirely for the South Park creators to try to depict Muhammad, particularly in the aftermath of the Muslim world’s rioting over cartoons of Muhammad in Denmark. Comedy Central prohibited that depiction, releasing a statement: “In light of recent world events, we feel we made the right decision.”84

			When I asked Herzog about that censorship in July 2009, he replied, “I think if we had to do it all over again we would do it differently. . . . You know, there was concern that it might not be the most prudent thing to do at that time, and people were kind of losing their heads over it, I think wrongly so.” I asked Herzog whether allowing the Muhammad image would have been imprudent commercially or politically. “I think combination,” Herzog replied.85

			Herzog’s liberal sensitivity clearly affected his judgment over Muhammad depictions in South Park. Despite his statement to me that he would do it differently if it ever came up again, when it did come up again, he proceeded along precisely the same lines. He censored it, provoking the ire of the South Park creators, who released a statement on their website complaining, “We do not have network approval to stream our original version of the show.”86

			Compare the treatment of South Park to the treatment of All in the Family. When network executives challenged Norman Lear on All in the Family, Lear told them to shove it. He knew he had power, and he was willing to use it. He reached a sort of détente with the network censor, William Tankersley. But that wasn’t much of a surprise—Tankersley and Lear thought alike. Later in life, Tankersley reports, Lear called him up on the telephone. “ ‘I’m just calling you to tell you about the great respect I’ve had for you over the years. That’s all I want to say.’ . . . [I] told him what I thought of him as a patriot who would spend eight million dollars on one of the copies of the Declaration of Independence. And I said, ‘I hope that you’re still a good Democrat.’ He assured me that he was. So am I.”87 You can bet that same conversation wouldn’t take place between Stone and Parker and Herzog.

			If political concerns drive censoring decisions, they also drive broader programming decisions. Television’s executives almost universally admit that factors other than pure profit motive drive their decision making. “Through the medium of television we try to make the world a slightly better place,” Herzog told me.88

			Fred Silverman, who at one time or another ran all three major television networks and was criticized for being a proponent of “jiggle TV,” said, “I would hope in some ways that we kind of led the audience, that we didn’t follow the audience, but that on some of the shows we were at the forefront of movements.”89

			Brandon Stoddard explained that his goal was to find material that was able to both “say something but also putting something on the air that was entertaining.”90 Marcy Carsey agreed, telling me that social messaging and marketing were not in competition.91 Barbara Fisher of Hallmark Channel (and formerly of Lifetime) said, “I’m not paid to do the Barbara Fisher initiative or my pet projects. I’m not. That doesn’t mean I don’t bring some of my personality—I do.”92 Even Mike Dann—the same Dann who told me that the ratio of social responsibility to entertainment in his mind when it came to greenlighting was “About five to one”—said that he hoped his legacy in television would be “shows . . . like East Side/West Side,” a commercial flop and a commonly cited masterpiece among liberals.93

			Still, executives say that their programming choices are market-based.

			The myth survives because it is only half-myth. The executives do want to make money—otherwise they’d be fired forthwith. The networks aren’t PBS. But that doesn’t mean that executives are worried exclusively about the buck in Ayn Rand style. They’re concerned with their messaging—a praiseworthy concern, but one that becomes troubling if the executives are universally liberal.

			And essentially, they are. By now, it’s become a self-perpetuating system. Today’s television executives grew up on television, mainly in urban areas, attained high levels of education, and know the ins-and-outs of typical Hollywood fare. They’re young because everyone is seeking the “young” audience. Larry Gelbart describes network executives in typically colorful style: “Why do our TV sets seem like copy machines with moving pictures? Everything we see on the box represents choices made by network executives, who tend to be young.”94 Hollywood’s executives tend to think alike, vote alike, and program alike. And when they’re seeking to “do good,” they push the same political messages.


HOLE NUMBER FOUR: AUDIENCES DON’T CHANGE THE CHANNEL

			Television creators and executives claim that the market bears out their artistic choices because, after all, viewers can change the channel if they don’t like what they’re watching. For example, I quizzed Michelle Ganeless on how Comedy Central can call itself an “adult” channel while catering largely to kids. (Ganeless admitted to me that at least 20 to 30 percent of the Comedy Central audience is below eighteen years of age.) She answered, “We have standards, obviously, standards and practices the network lives by, but if a parent doesn’t want their ten-year-old watching a show, the parent needs to be responsible for that at any network, not just ours.”95

			There are a couple of problems with the assumption that people will simply switch the channel if they don’t like what they’re watching. The first is the most obvious: Many people simply don’t. Whether the remote has died and they’re glued to the couch or they’re taking in whatever content the television spits out, viewers aren’t quite the perfect consumers the television honchos would have us believe. Scientists say that television is addictive. You wouldn’t hear liberals making the argument that smokers can always throw out their packs of Marlboros. Instead, they call for regulation of the tobacco industry.

			The second problem with the “turn the channel” argument is that it assumes there’s something to turn the channel to. If you don’t like the political take on Friends, you can always find something more conservative; if you don’t like All in the Family, you can always find a Waltons. Again, that’s false. Viewers have a limited selection of politically motivated programming from which to choose. Aside from 24, it is difficult to think of a single conservative-oriented entertainment show on television over the last decade. The best conservatives can do is innocuous fare like Everybody Loves Raymond or Extreme Makeover: Home Edition, which aren’t conservative so much as apolitical. Liberals, on the other hand, can pick from several shows every night of the week.

			Actually, conservative viewers do turn the channel when they don’t like what they’re watching—but they turn the channel to less liberal shows, since conservative shows aren’t available. Ironically enough, their viewing choices are far more predictive of a show’s success than liberals’ viewing choices. In November 2010, the Hollywood Reporter ran an astonishing story about a study by leading media-research company Experian Simmons. The study looked at the viewing habits of self-identified conservatives and Republicans, and compared those viewing habits to the viewing habits of self-identified liberals and Democrats. Here are Republicans’ favorite shows, in order of preference: (1) Glenn Beck, (2) The Amazing Race, (3) Modern Family, (4) American Idol and V (tie), (6) The Big Bang Theory and The Mentalist (tie), (8) Survivor, (9) Dancing with the Stars, (10) Desperate Housewives, (11) NCIS, (12) The Bachelor and Lie to Me (tie), (14) How I Met Your Mother, and (15) Two and a Half Men. These shows are all hits, and are all immensely popular. None except Beck, V, and NCIS could be described as remotely right-wing (and even V is a stretch), but Republicans choose these shows because they come closest to being apolitical or at least not openly insulting to conservatives.

			Democrats’ top shows, by contrast, draw far smaller audiences: (1) Countdown with Keith Olbermann, (2) Mad Men, (3) Dexter, (4) Kourtney & Khloe Take Miami, (5) 90210, (6) Private Practice and Brothers & Sisters (tie), (8) 30 Rock, (9) The Good Wife, (10) Damages, (11) Community and Law & Order: SVU (tie), (13) Friday Night Lights, (14) Parks and Recreation, and (15) Breaking Bad. As reporter James Hibberd noted, “if you look at the list of broadcast shows that are Republican favorites, it closely mirrors the Nielsen top 10 list, whereas Democrats tend to gravitate toward titles likely to have narrower audiences. To Hollywood, the data suggest a potentially disquieting idea: The TV industry is populated by liberals, but big-league success may require pleasing conservatives.”96

			Disquieting? This should be breathtakingly exciting to folks in Hollywood, who are supposedly interested only in reaching the broadest audience and raking in the dough. Imagine you’re a car manufacturer, and you suddenly discover a new country full of people dying to buy cars. Wouldn’t you be excited? The same should hold true for the television creators and executives. It means that they’ve been ignoring an enormous chunk of the market that they can exploit.

			But they’re not excited. They’re frightened. If, in fact, the market for their shows demands conservative content, they can’t keep their market myth alive. They’ll have to—horror of horrors!—open up the industry to conservatives.

			For now, at least, the industry remains one-sided, with creators and executives ignoring the market data. Flipping the channel has become like voting in Cuba. You can do it, but your preference isn’t going to make much of a difference when the choices are all the same. And as the television industry has discovered, it isn’t who votes or watches—it’s who counts the votes and the watchers. They measure the audience. They slice and dice up those measurements and then market them to the advertisers. And the advertisers decide whom they want to target based on that faulty information. But leaving aside the internal politics of the industry and the business demands of the networks, there are two external forces that also drive the television industry to the left. These forces have far more sway over what you see on your television than you and a hundred million of your friends. These partners in crime control the means of production, the means of distribution, and the public debate.

			They are, of course, liberal interest groups and the government. Together with the television industry, they form a Celluloid Triangle. And that Celluloid Triangle is far more powerful than the military-industrial complex ever was.





The Celluloid Triangle

			How Interest Groups, Government, and Hollywood Conspire to Keep TV Left

			The markets may not dictate programming. The audience may not dictate programming. But two outside forces do combine to dictate programming: liberal interest groups and the government. Both of them want conservative programming shut down and conservatives shut out of the business altogether.

			Television has a broad and deep impact on American hearts and minds. The government therefore has an interest in regulating the television industry—and in particular, the government has an interest in promoting pro-government politics. To that end, the government intervenes in the television market on a regular basis.

			But because the government helps control the television airwaves, constituents contact the government when they see something that upsets them. When interest groups decide to make a fuss, they often call in their government representatives to do their dirty work. Legislators fear vocal pressure groups and respond to them, knowing that when mobilized, such groups can sink reelection campaigns. So legislators often take constituent views on television programming seriously—far more seriously than the networks themselves. A few dozen letters may get a Congressman mobilized to pick on a network, whereas a few dozen letters directly to the network would likely end up in the paper shredder.

			At the same time, members of the government don’t want to tick off the television industry by consistently cracking down on them—they know full well that the television industry can make and break them. They remember Richard Nixon, relentlessly skewered by television anchormen and comedians. They remember Sarah Palin, who was mocked and savaged by the television community, turning her from a mainstream heroine into a representative of the “fringe” right wing. And they certainly know about Barack Obama, who was the first media-created president in American history.

			The government therefore engages in a corrupt ménage à trois with liberal interest groups and the television industry. Here’s how it works: liberal interest groups and their media allies require that television include certain messages, messages that television executives are all too happy to insert; government enforces those requirements by threatening troublesome interference with the television honchos; television bows to both the other players and in return receives accolades and government goodies.

			Why does this work only with liberal interest groups? Actually, for a change, it doesn’t. On the rare occasions when conservative interest groups mobilize and protest what they see on the tube, and when they find receptive ears in government, television responds accordingly. The difference is that while television’s powers-that-be respond to liberal interest group criticism with sensitivity, understanding, and the shocked expression of the backstabbed fellow traveler, television’s liberals respond to such conservative crusading with anger. Television fights conservative groups and legislators with righteous fury; it responds to liberal groups and legislators with conciliatory humility.


“THE PUBLIC INTEREST”

			To understand how the Celluloid Triangle works, we must first examine government’s power to control the industry. It is only because government has the power to control the television business that government can parlay with creators and executives and liberal interest groups to help create a coherent leftist agenda on your television screens.

			The main body tasked with regulating the television industry is the Federal Communications Commission (FCC). It is governed by two groups of constituents: Congress, which can override the FCC’s regulations at any time, and the interest groups, which often control Congress.

			The FCC and the television industry have a love-hate relationship. The television industry loves the FCC when it’s controlled by liberals and hates it when it’s controlled by conservatives. Fortunately for the television industry, the FCC has almost universally abdicated its role as policeman of the airwaves in favor of an anything-goes attitude—at least when it comes to sex.

			The television industry works well with the FCC when the FCC promotes the liberal agenda. The FCC has historically intruded into the television business when it wants to “elevate” the public—in other words, when liberals at the FCC, in Congress, and in lobbying organizations want to use the airwaves to promote their political agenda. The television industry rarely says “boo” to such intrusions. Their ire is reserved for the legislators and regulators who don’t want to promote the liberal social agenda or hear the F word emanating from their television screens.

			The FCC’s power springs from the 1934 Communications Act, which states that only those radio and (later) television stations that best serve the “public interest, convenience, and necessity” would be granted licenses. The notion here was that the airwaves were a public good and had to be used to everyone’s benefit. To that end, regulators required that licensees direct some programming toward “minority interests.” Minority interests were those interests understood to be underrepresented in the public debate, such as rural communities. “In building programs for the majority of listeners,” wrote NBC executive Judith Waller in 1944, “no radio station can wholly forget that there are minority groups which must be considered. They have a place in our democracy; they must also have a place in radio.” Bill Paley said, “We have a responsibility to minority tastes, minority groups.”1

			Moral standards, too, were governed by the “public interest.” “The Columbia Broadcasting System has no thought of setting itself up as an arbiter of what is proper for children to hear; but it does have an editorial responsibility to the community,” CBS told the public in 1935. This meant that “deviant behavior must never go unpunished.” NBC felt the same way, stating in its 1948 program policies manual, “The sanctity of marriage and the home must be maintained.”2 The standards, obviously, were very conservative in nature.

			The original television executives hated these standards. These were sophisticated New York and Los Angeles folks, after all, and they weren’t interested in gauche notions of traditional morality. “On matters pertaining to sex, America as a whole proclaims itself to be one way and acts another,” spat one network executive.3 But they knew where their bread was buttered—both government and advertisers supported the law. Those advertisers, who had to deal with the public at large and couldn’t afford to tick them off, actually set the networks’ early broadcast standards and practices.

			At Young & Rubicam, for example, David Levy helped develop Father Knows Best, Maverick, and The Life of Riley, among other shows (he went on to become vice president of development at NBC). He knew that his sponsors would not tolerate controversial material that generated boycotts. He wrote letters to producers across town, explaining, “We will not have any profanity. We will never take the Lord’s name in vain. There will be no exceptions. None, because if you do that, you start a hole in the dike.”4 Levy’s words were prophetic—as soon as the television creators and executives found the leeway to push the envelope, to begin the ball rolling down the slippery slope, there was no way to stop them from encroaching more and more into radically leftist moral territory.

			Young & Rubicam wasn’t the only advertising agency seeking to control content. Procter & Gamble was the industry’s largest advertiser, and it required that “The moral code of the characters in our dramas . . . be synonymous with the moral code of the bulk of the American people.” Stockton Helffrich of the National Association of Broadcasters (NAB) explained, “We don’t dictate to the audience. The audience dictates to us from the sanctity of its living room.” That meant, in practical terms, more traditional and patriotic fare.5

			Conservative sponsor control of content didn’t make creators happy. Some of that unhappiness was justified; sponsors sometimes shut down episodes because of fears about anti-racist messages.

			But most of the unrest among the creators was simple liberal angst. The host of CBS’s Seven Lively Arts complained, “On television, what love there is, is always terribly connubial. Everyone is married. The suspicion exists that animal passion is frowned on because the advertiser doesn’t want to distract attention from the toothpaste.”6


THE NETWORKS TAKE CONTROL

			The networks responded to advertiser concerns about serving the traditional audience in two ways. First, they created a new business model, allowing advertisers to disperse their ads over several programs rather than sponsoring single programs. This allowed more creative freedom to the writers and producers, who no longer had to listen to one advertiser. At the same time, it allowed sponsors to hedge their bets—if one program drew large numbers but was controversial, the advertiser, as one among many, wouldn’t be boycotted. Even better, advertisers wouldn’t have to spend inordinate bundles of cash to fund an entire program.

			Second, the networks installed their own standards-and-practices departments—as Frank Stanton of CBS put it, the networks became “masters of our house.”7 The networks instituted an industrywide set of self-regulations to be enforced by the in-house standards-and-practices departments. In 1952, the NAB, the chief lobbying group for the radio and television industries, set the Television Code. The Code stated that programs had to avoid trampling on the sensibilities of the American people. That meant that programming had to avoid presenting “cruelty, greed and selfishness as worthy motivations”; criminality had to be “presented as undesirable and unsympathetic”; the “use of horror for its own sake” had to be banned; law enforcement had to be “upheld,” and officers had to be “portrayed with respect and dignity.” In other words, no vanguardism.

